S.No.,Commune,HASC,Population
385,Bou Henni,DZ.MC.BH,"10,240"
386,Bouhlou,DZ.TL.BH,"5,675"
387,Bouhmama,DZ.KH.BO,"9,669"
388,Bouihi,DZ.TL.BI,"7,618"
389,Bouinan,DZ.BL.BO,"24,871"
390,Bouira,DZ.BU.BR,"75,086"
391,Bouira Lahdab,DZ.DJ.BL,"8,897"
392,Bou Ismail,DZ.TP.BI,"38,445"
393,Boukadir,DZ.CH.BK,"41,655"
394,Boukais,DZ.BC.BK,890
395,Boukhadra,DZ.TB.BO,"9,963"
396,Boukhenifis,DZ.SB.BO,"9,385"
397,Boukhlifa,DZ.BJ.BO,"9,518"
398,Boukram,DZ.BU.BK,"6,275"
399,Boulhaf Dyr,DZ.TB.BL,"4,200"
400,Boulhilat,DZ.BT.BL,"6,593"
401,Boumagueur,DZ.BT.BG,"8,482"
402,Boumahra Ahmed,DZ.GL.BA,"15,273"
403,Boumedfaa,DZ.AD.BF,"17,898"
404,Boumerdes,DZ.BM.BO,"33,646"
405,Boumia,DZ.BT.BM,747
406,Bounouh,DZ.TO.BN,"10,077"
407,Bounoura,DZ.GR.BO,"27,775"
408,Bourached,DZ.AD.BR,"25,844"
409,Bouraoui Belhadef,DZ.JJ.BF,"10,965"
410,Bourkika,DZ.TP.BO,"18,810"
411,Bourouba,DZ.AL.BU,"77,498"
412,Bou Saada,DZ.MS.BD,"104,336"
413,Bousfer,DZ.OR.BS,"11,136"
414,Bouskene,DZ.MD.BK,"13,302"
415,Bousselam,DZ.SF.BL,"16,302"
416,Boussemghoun,DZ.EB.BS,"2,480"
417,Boussif Ouled Askeur,DZ.JJ.BO,"12,780"
418,Boutaleb,DZ.SF.BT,"8,328"
419,Bouteldja,DZ.ET.BT,"15,275"
420,Bouti Sayeh,DZ.MS.BT,"7,806"
421,Boutlelis,DZ.OR.BL,"17,599"
422,Bouzareah,DZ.AL.BZ,"69,153"
423,Bou Zedjar,DZ.AT.BZ,"4,251"
424,Bouzeghaia,DZ.CH.BZ,"20,268"
425,Bouzeguene,DZ.TO.BO,"26,168"
426,Bouzegza Keddara,DZ.BM.BK,"8,484"
427,Bouzina,DZ.BT.BZ,"13,888"
428,Branis,DZ.BS.BR,"4,976"
429,Breira,DZ.CH.BA,"11,808"
430,Brezina,DZ.EB.BR,"8,536"
431,Brida,DZ.LG.BR,"5,742"
432,Casbah,DZ.AL.CA,"50,453"
433,Chaabet El Ham,DZ.AT.CH,"13,438"
434,Chabet El Ameur,DZ.BM.CA,"30,223"
435,Challalat El Adhaoura,DZ.MD.CL,"57,214"
436,Chahbounia,DZ.MD.CB,"13,405"
437,Chahna,DZ.JJ.CN,"9,453"
438,Chaiba,DZ.TP.CB,"16,376"
439,Charef,DZ.DJ.CH,"19,373"
440,Charouine,DZ.AR.CH,"8,678"
441,Chebaita Mokhtar,DZ.ET.CM,"20,913"
442,Chebli,DZ.BL.CB,"21,506"
443,Chechar,DZ.KH.CC,"21,468"
444,Chefia,DZ.ET.CF,"7,450"
445,Cheguig,DZ.EB.CG,"1,693"
446,Chehaima,DZ.TR.CH,"10,099"
447,Chekfa,DZ.JJ.CK,"25,187"
448,Chelghoum Laid,DZ.ML.CL,"66,384"
449,Chelia,DZ.KH.CL,"4,851"
450,Chellal,DZ.MS.CH,"4,268"
451,Chellala,DZ.EB.CL,"3,745"
452,Chellata,DZ.BJ.CL,"9,648"
453,Chemini,DZ.BJ.CM,"15,410"
454,Chemora,DZ.BT.CM,"15,091"
455,Cheniguel,DZ.MD.CG,"5,734"
456,Chentouf,DZ.AT.CT,"2,444"
457,Cheraga,DZ.AL.CH,"60,374"
458,Cheraia,DZ.SK.CH,"13,788"
459,Cherchel,DZ.TP.CR,"40,763"
460,Chetaibi,DZ.AN.CT,"7,583"
461,Chetma,DZ.BS.CH,"8,677"
462,Chetouane,DZ.TL.CH,"35,116"
463,Chetouane Belaila,DZ.SB.CB,"4,880"
464,Chettia,DZ.CH.CT,"59,960"
465,Chiffa,DZ.BL.CF,"26,703"
466,Chigara,DZ.ML.CH,"13,609"
467,Chihani,DZ.ET.CH,"9,234"
468,Chir,DZ.BT.CR,"5,539"
469,Chlef,DZ.CH.CL,"146,157"
470,Chorfa,DZ.AN.CR,"9,386"
471,Chorfa,DZ.BU.CH,"14,850"
472,Chorfa,DZ.MC.CH,"2,047"
473,Chouaiba (Ouled Rahma),DZ.BS.CO,"4,675"
474,Chrea,DZ.BL.CR,454
475,Chrea,DZ.TB.CH,"64,638"
476,Colla,DZ.BB.CO,"7,963"
477,Collo,DZ.SK.CO,"31,480"
478,Constantine,DZ.CO.CO,"481,947"
479,Corso,DZ.BM.CO,"13,118"
480,Dahmouni,DZ.TR.DA,"17,392"
481,Dahouara,DZ.GL.DA,"7,791"
482,Dahra,DZ.CH.DA,"21,284"
483,Damiat,DZ.MD.DA,"3,310"
484,Damous,DZ.TP.DA,"14,432"
485,Daoussen,DZ.BS.DA,"21,212"
486,Dar Ben Abdelah,DZ.RE.DB,"2,848"
487,Dar Chioukh,DZ.DJ.DC,"24,870"
488,Dar El Beida,DZ.AL.DB,"44,753"
489,Darguina,DZ.BJ.DA,"13,174"
490,Dar Yaghmouracene,DZ.TL.DY,"6,274"
491,Debdeb,DZ.IL.DE,"3,212"
492,Debila,DZ.EO.DE,"20,088"
493,Dechmia,DZ.BU.DE,"7,466"
494,Dehahna,DZ.MS.DE,"6,411"
495,Dehamcha,DZ.SF.DE,"9,709"
496,Deldoul,DZ.AR.DE,"7,465"
497,Deldoul,DZ.DJ.DE,"13,171"
498,Dellys,DZ.BM.DE,"28,229"
499,Dely Ibrahim,DZ.AL.DI,"30,576"
500,Derradji Bousselah,DZ.ML.DB,"10,417"
501,Derrag,DZ.MD.DE,"7,695"
502,Deux Bassins,DZ.MD.DB,"5,019"
503,Dhaya,DZ.SB.DH,"4,557"
504,Dhayet Bendhahoua,DZ.GR.DB,"9,199"
505,Didouche Mourad,DZ.CO.DM,"33,266"
506,Dirrah,DZ.BU.DI,"12,512"
507,Djaafra,DZ.BB.DJ,"9,699"
508,Djamaa,DZ.EO.DJ,"37,438"
509,Djamora,DZ.BS.DJ,"11,218"
510,Djanet,DZ.IL.DJ,"9,699"
511,Djasr Kasentina,DZ.AL.DK,"82,729"
512,Djebabra,DZ.BL.DJ,"2,444"
513,Djebahia,DZ.BU.DJ,"14,630"
514,Djebala,DZ.TL.DJ,"9,167"
515,Djebala El Khemissi,DZ.GL.DK,"3,870"
516,Djebel-Aissa Mimoun,DZ.TO.DA,"19,227"
517,Djebel Messaad,DZ.MS.DM,"11,344"
518,Djebilet Rosfa,DZ.TR.DR,"3,929"
519,Djelfa,DZ.DJ.DJ,"164,126"
520,Djelida,DZ.AD.DL,"30,371"
521,Djellal,DZ.KH.DJ,"3,637"
522,Djemaa Beni Habibi,DZ.JJ.DB,"14,655"
523,Djemaa Ouled Cheikh,DZ.AD.DO,"6,987"
524,Djemila,DZ.JJ.DJ,"15,513"
525,Djemila,DZ.SF.DJ,"25,765"
526,Djendel,DZ.AD.DN,"26,849"
527,Djendel Saadi Mohamed,DZ.SK.DS,"7,831"
528,Djeniane Bourzeg,DZ.NA.DB,"2,301"
529,Djerma,DZ.BT.DR,"3,063"
530,Djezzar,DZ.BT.DZ,"17,657"
531,Djidiouia,DZ.RE.DJ,"29,263"
532,Djillali Ben Ammar,DZ.TR.DB,"5,631"
533,Djinet,DZ.BM.DJ,"20,022"
534,Djouab,DZ.MD.DJ,"16,751"
535,Douaouda,DZ.TP.DO,"17,283"
536,Douar El Ma,DZ.EO.DM,"3,527"
537,Douera,DZ.AL.DO,"41,804"
538,Douis,DZ.DJ.DO,"10,356"
539,Doui Thabet,DZ.SD.DT,"4,315"
540,Draa-Ben-Khedda,DZ.TO.DB,"28,376"
541,Draa El Caid,DZ.BJ.DC,"27,900"
542,Draa El Mizan,DZ.TO.DM,"37,628"
543,Draa-Kebila,DZ.SF.DK,"15,748"
544,Draa Smar,DZ.MD.DS,"7,465"
545,Draria,DZ.AL.DR,"23,050"
546,Drea,DZ.SA.DR,"6,255"
547,Drean,DZ.ET.DR,"32,066"
548,Echatt,DZ.ET.EC,"26,758"
549,El Abadia,DZ.AD.EB,"33,221"
550,El Ach,DZ.BB.EA,"16,108"
551,El Achir,DZ.BB.ER,"18,149"
552,El Achour,DZ.AL.EA,"19,524"
553,El Adjiba,DZ.BU.EJ,"11,572"
554,El-Affroun,DZ.BL.EA,"37,602"
555,El Aioun,DZ.ET.EA,"4,591"
556,El Allia,DZ.OG.EA,"6,530"
557,El Amiria,DZ.OB.EA,"9,795"
558,El Amra,DZ.AD.ER,"25,890"
559,El Amria,DZ.AT.EA,"19,632"
560,El Ancer,DZ.JJ.EN,"18,738"
561,El Ançar,DZ.OR.EA,"7,929"
562,El Anseur,DZ.BB.ES,"11,170"
563,El Aouana,DZ.JJ.EA,"12,384"
564,El-Aouinnet,DZ.TB.EA,"19,385"
565,El Aricha,DZ.TL.EA,"5,100"
566,El Asnam,DZ.BU.ES,"12,060"
567,El Assafia,DZ.LG.EA,"4,389"
568,El Attaf,DZ.AD.ET,"50,197"
569,El Atteuf,DZ.GR.EA,"12,713"
570,Elayadi Barbes,DZ.ML.EB,"7,189"
571,El Bayadh,DZ.EB.EY,"64,632"
572,El Beidha,DZ.LG.EB,"7,381"
573,El Biar,DZ.AL.EB,"52,582"
574,El Biod,DZ.NA.EB,"6,270"
575,El Biodh Sidi Cheikh,DZ.EB.ES,"20,675"
576,El Bnoud,DZ.EB.EN,"1,195"
577,El Bordj,DZ.MC.EB,"17,874"
578,El Borma,DZ.OG.EB,"1,997"
579,El Bouni,DZ.AN.EB,"111,956"
580,El Braya,DZ.OR.EB,"3,879"
581,El Dhaala,DZ.OB.ED,"10,690"
582,El Djazia,DZ.OB.EJ,"3,318"
583,El Eulma,DZ.AN.EE,"8,711"
584,El Eulma,DZ.SF.EU,"120,068"
585,El Fedjoudj,DZ.GL.EF,"7,473"
586,El Fedjouz Boughrara Saoudi,DZ.OB.EF,"3,658"
587,El Fehoul,DZ.TL.EF,"6,778"
588,El Feidh,DZ.BS.EF,"12,482"
589,El Flaye,DZ.BJ.EF,"6,620"
590,El Gaada,DZ.MC.ED,"4,119"
591,El Ghedir,DZ.SK.EG,"6,145"
592,El Ghicha,DZ.LG.EG,"5,719"
593,El Ghomri,DZ.MC.ER,"8,585"
594,El Ghrous,DZ.BS.EG,"12,846"
595,El Gor,DZ.TL.EG,"7,754"
596,El Guedid,DZ.DJ.EG,"11,059"
597,El Guelb El Kebir,DZ.MD.EG,"14,663"
598,El Guerrarra,DZ.GR.EG,"48,313"
599,El Guettana,DZ.MC.EG,"2,238"
600,El Guettar,DZ.RE.EG,"13,718"
601,El Hacaiba,DZ.SB.EH,"2,538"
602,El Hachem,DZ.MC.EH,"19,742"
603,El Hachimia,DZ.BU.EC,"13,482"
604,El Hadaiek,DZ.SK.ED,"12,288"
605,El Hadjab,DZ.BS.EJ,"8,394"
606,El Hadjadj,DZ.CH.EH,"9,245"
607,El Hadjar,DZ.AN.EH,"33,878"
608,El Hadjira,DZ.OG.EH,"12,781"
609,El Hakimia,DZ.BU.EA,"2,213"
610,El Hamadia,DZ.BB.EH,"20,635"
611,El Hamdania,DZ.MD.EH,"1,524"
612,El Hamel,DZ.MS.EL,"10,195"
613,El Hamma,DZ.KH.EH,"10,702"
614,El Hammamet,DZ.AL.ET,"19,651"
615,El Haouaita,DZ.LG.EH,"1,290"
616,El Haouch,DZ.BS.EC,"4,328"
617,El Harmilia,DZ.OB.EH,"7,122"
618,El Harrach,DZ.AL.EH,"48,167"
619,El Harrouch,DZ.SK.ER,"41,650"
620,El Hassania,DZ.AD.EH,"4,389"
621,El Hassasna,DZ.SD.EH,"10,448"
622,El Hassi,DZ.BT.EH,"6,964"
623,El Hassi,DZ.RE.ES,"4,119"
624,El H'Madna,DZ.RE.ED,"16,990"
625,El Houamed,DZ.MS.ED,"5,948"
626,El-Houidjbet,DZ.TB.EH,"4,431"
627,El Idrissia,DZ.DJ.EI,"21,279"
628,El Kaf Lakhdar,DZ.MD.EK,"4,054"
629,El Kala,DZ.ET.EK,"24,793"
630,El Karimia,DZ.CH.EK,"25,060"
631,El Kennar Nouchfi,DZ.JJ.EK,"13,747"
632,El Kentara,DZ.BS.EK,"9,430"
633,El Kerma,DZ.OR.EK,"13,637"
634,El Keurt,DZ.MC.EK,"3,536"
635,El Khabouzia,DZ.BU.EK,"5,552"
636,El Kharrouba,DZ.BM.EK,"8,143"
637,El Kheither,DZ.EB.EK,"7,614"
638,El Khemis,DZ.DJ.EK,"4,769"
639,El Kheng,DZ.LG.EK,"7,064"
640,El Khroub,DZ.CO.EK,"89,919"
641,El Kouif,DZ.TB.EK,"15,777"
642,El Kseur,DZ.BJ.EK,"26,886"
643,El Madania,DZ.AL.ED,"51,404"
644,El Madher,DZ.BT.EM,"15,565"
645,El Magharia,DZ.AL.EG,"30,457"
646,El Mahmal,DZ.KH.EM,"30,484"
647,El Main,DZ.BB.EN,"6,256"
648,El Maine,DZ.AD.EM,"11,319"
649,El Malabiodh,DZ.TB.EL,"9,917"
650,El Malah,DZ.AT.EL,"16,162"
651,El Mamounia,DZ.MC.EM,"11,481"
652,El Marsa,DZ.CH.EM,"9,726"
653,El Marsa,DZ.SK.EM,"5,899"
654,El Matmar,DZ.RE.EM,"14,533"
655,El Matmor,DZ.MC.ET,"13,372"
656,El Mechira,DZ.ML.EM,"11,683"
657,El Mehara,DZ.EB.EM,"2,138"
658,El Menaouer,DZ.MC.EN,"9,346"
659,El Meniaa,DZ.GR.EM,"28,848"
660,El Meridj,DZ.TB.ER,"10,254"
661,El Messaid,DZ.AT.ES,"3,971"
662,El Mezeraa,DZ.TB.EZ,"5,145"
663,El M'Ghair,DZ.EO.EM,"40,228"
664,El M'Hir,DZ.BB.EM,"15,160"
665,El Milia,DZ.JJ.EM,"69,163"
666,El Mizaraa,DZ.BS.EM,"7,060"
667,El Mokrani (El Madjen),DZ.BU.EM,"4,856"
668,El Mouradia,DZ.AL.EM,"29,503"
669,"El Ogla, El Oued Province",DZ.EO.EG,"4,715"
670,"El Ogla, Tebessa Province",DZ.TB.EO,"16,108"
671,El Ouata,DZ.BC.EO,"7,014"
672,El Oued,DZ.EO.EO,"105,256"
673,El Oueldja,DZ.KH.EO,"3,357"
674,El Ouinet,DZ.MD.EN,"3,366"
675,El Ouitaya,DZ.BS.EO,"8,787"
676,El Ouldja,DZ.RE.EO,"3,968"
677,El-Ouldja,DZ.SF.EJ,"8,921"
678,El Oumaria,DZ.MD.EM,"17,661"
679,El Ouricia,DZ.SF.ER,"14,507"
680,El Rahia,DZ.OB.ER,"2,188"
681,El Tarf,DZ.ET.ET,"20,362"
682,El Youssoufia,DZ.TS.EY,"2,040"
683,Emir Abdelkader,DZ.AT.EK,"3,691"
684,Emir Abdelkader,DZ.JJ.ED,"31,870"
685,Emjez Edchich,DZ.SK.EE,"16,756"
686,Ensigha,DZ.KH.EN,"7,894"
687,Erg Ferradj,DZ.BC.EF,"4,670"
688,Erraguene,DZ.JJ.ER,"4,088"
689,Es Sebt,DZ.SK.ES,"15,889"
690,Es Senia,DZ.OR.ES,"64,797"
691,Faidh El Botma,DZ.DJ.FB,"20,664"
692,Faidja,DZ.TR.FA,"5,590"
693,Fellaoucene,DZ.TL.FE,"7,619"
694,Fenaia Maten,DZ.BJ.FM,"11,995"
695,Fenoughil,DZ.AR.FE,"9,962"
696,Feraoun,DZ.BJ.FE,"15,563"
697,Ferdjioua,DZ.ML.FE,"40,441"
698,Ferkane,DZ.TB.FE,"3,537"
699,Ferraguig,DZ.MC.FE,"2,379"
700,Fesdis,DZ.BT.FE,"5,811"
701,Filfila,DZ.SK.FI,"25,149"
702,Fkirina,DZ.OB.FK,"11,413"
703,Foggaret Azzouia,DZ.TM.FA,"4,763"
704,Fornaka,DZ.MG.FO,"14,371"
705,Foughala,DZ.BS.FO,"9,713"
706,Fouka,DZ.TP.FO,"39,549"
707,Foum Toub,DZ.BT.FT,"5,844"
708,Freha,DZ.TO.FH,"21,997"
709,Frenda,DZ.TR.FR,"47,502"
710,Frikat,DZ.TO.FK,"12,638"
711,Froha,DZ.MC.FR,"11,969"
712,Gdyel,DZ.OR.GD,"29,999"
713,Ghardaia,DZ.GR.GH,"87,599"
714,Gharrous,DZ.MC.GA,"3,088"
715,Ghassoul,DZ.EB.GH,"5,179"
716,Ghazaouet,DZ.TL.GH,"33,094"
717,Ghebala,DZ.JJ.GH,"5,228"
718,Gherouaou,DZ.BL.GH,"12,043"
719,Ghessira,DZ.BT.GH,"6,546"
720,Ghilassa,DZ.BB.GH,"10,959"
721,Ghriss,DZ.MC.GR,"22,151"
722,Gosbat,DZ.BT.GO,"15,778"
723,Gouraya,DZ.TP.GO,"17,165"
724,Grarem Gouga,DZ.ML.GG,"36,482"
725,Guelal Boutaleb,DZ.SF.GB,"19,886"
726,Guelma,DZ.GL.GU,"110,461"
727,Gueltat Sidi Saad,DZ.LG.GS,"10,629"
728,Guelta Zerka,DZ.SF.GZ,"14,110"
729,Guemar,DZ.EO.GU,"29,185"
730,Guenzet,DZ.SF.GN,"4,571"
731,Guerdjoum,DZ.MC.GU,"2,341"
732,Guernini,DZ.DJ.GN,"4,038"
733,Guerrouma,DZ.BU.GU,"15,306"
734,Guertoufa,DZ.TR.GU,"5,900"
735,Guettara,DZ.DJ.GT,"11,151"
736,Guidjel,DZ.SF.GJ,"27,891"
737,Guiga,DZ.BT.GU,"9,708"
738,Guorriguer,DZ.TB.GU,"5,708"
739,Hacine,DZ.MC.HA,"9,176"
740,Haddada,DZ.SA.HD,"6,112"
741,Had Echkalla,DZ.RE.HE,"6,873"
742,Hadjadj,DZ.MG.HA,"15,835"
743,Hadjera Zerga,DZ.BU.HZ,"3,216"
744,Hadj Mechri,DZ.LG.HM,"6,197"
745,Hadjout,DZ.TP.HJ,"44,065"
746,Hadjret Ennous,DZ.TP.HE,"1,739"
747,Had Sahary,DZ.DJ.HS,"22,277"
748,Haizer,DZ.BU.HA,"15,388"
749,Hamadia,DZ.TR.HA,"15,357"
750,Hamadi Krouma,DZ.SK.HK,"18,805"
751,Hamala,DZ.ML.HA,"10,810"
752,Hamma,DZ.SF.HA,"12,353"
753,Hamma Bouziane,DZ.CO.HB,"58,307"
754,Hammadi,DZ.BM.HA,"27,972"
755,Hammam Ben Salah,DZ.ET.HB,"4,871"
756,Hammam Boughrara,DZ.TL.HB,"10,322"
757,Hammam Bouhadjar,DZ.AT.HB,"29,633"
758,Hammam Dalaa,DZ.MS.HD,"34,785"
759,Hammam Debagh,DZ.GL.HD,"13,412"
760,Hammamet,DZ.TB.HA,"15,879"
761,Hammam Guergour,DZ.SF.HG,"14,295"
762,Hammam Melouane,DZ.BL.HM,"4,551"
763,Hammam N'Bail,DZ.GL.HN,"15,854"
764,Hammam Righa,DZ.AD.HR,"7,133"
765,Hammam Soukhna,DZ.SF.HS,"11,481"
766,Hamraia,DZ.EO.HM,"3,938"
767,Hamri,DZ.RE.HA,"9,181"
768,Hanchir Toumghani,DZ.OB.HT,"18,775"
769,Hanencha,DZ.SA.HN,"16,127"
770,Hannacha,DZ.MD.HA,"5,784"
771,Haraoua,DZ.AL.HA,"18,167"
772,Haraza,DZ.BB.HZ,"5,707"
773,Harbil,DZ.SF.HR,"3,650"
774,Harchoune,DZ.CH.HA,"14,869"
775,Hasnaoua,DZ.BB.HS,"18,358"
776,Hassaine (Beni Yahi),DZ.MG.HB,"8,835"
