S.No.,Commune,HASC,Population
777,Hassani Abdelkrim,DZ.EO.HA,"17,207"
778,Hassasna,DZ.AT.HA,"3,772"
779,Hassi Bahbah,DZ.DJ.HB,"61,790"
780,Hassi Ben Abdellah,DZ.OG.HB,"3,693"
781,Hassi Ben Okba,DZ.OR.HO,"9,435"
782,Hassi Bounif,DZ.OR.HB,"44,649"
783,Hassi Dahou,DZ.SB.HD,"4,644"
784,Hassi Delaa,DZ.LG.HD,"6,930"
785,Hassi El Euch,DZ.DJ.HE,"10,834"
786,Hassi El Ghella,DZ.AT.HG,"10,487"
787,Hassi Fedoul,DZ.DJ.HF,"12,221"
788,Hassi Fehal,DZ.GR.HF,"2,164"
789,Hassi Gara,DZ.GR.HG,"13,911"
790,Hassi Khalifa,DZ.EO.HK,"25,118"
791,Hassi Mameche,DZ.MG.HM,"21,778"
792,Hassi Mefsoukh,DZ.OR.HM,"7,656"
793,Hassi Messaoud,DZ.OG.HM,"40,368"
794,Hassi R'Mel,DZ.LG.HR,"16,791"
795,Hassi Zehana,DZ.SB.HZ,"6,800"
796,Hattatba,DZ.TP.HT,"22,002"
797,Helliopolis,DZ.GL.HE,"22,605"
798,Hennaya,DZ.TL.HE,"30,592"
799,Herenfa,DZ.CH.HE,"16,356"
800,Hidoussa,DZ.BT.HI,"2,529"
801,Hoceinia,DZ.AD.HO,"7,617"
802,Honaine,DZ.TL.HO,"5,424"
803,Hounet,DZ.SD.HO,"4,097"
804,Hussein Dey,DZ.AL.HD,"49,921"
805,Hydra,DZ.AL.HY,"35,727"
806,Ibn Ziad,DZ.CO.IZ,"15,514"
807,Iboudraren,DZ.TO.IB,"6,508"
808,Ichmoul,DZ.BT.IC,"9,887"
809,Idjeur,DZ.TO.ID,"10,379"
810,Idles,DZ.TM.ID,"3,791"
811,Iferhounene,DZ.TO.IN,"14,535"
812,Ifigha,DZ.TO.IG,"8,226"
813,Iflissen,DZ.TO.IF,"14,641"
814,Ighil-Ali,DZ.BJ.IA,"10,546"
815,Ighrem,DZ.BJ.IG,"13,711"
816,Igli,DZ.BC.IG,"5,474"
817,Illilten,DZ.TO.IL,"10,347"
818,Illizi,DZ.IL.IL,"10,163"
819,Illoula Oumalou,DZ.TO.IO,"13,812"
820,Imsouhal,DZ.TO.IM,"7,530"
821,In Amenas,DZ.IL.IA,"5,302"
822,In Ghar,DZ.TM.IG,"8,059"
823,In Guezzam,DZ.TM.IZ,"4,938"
824,In M'Guel,DZ.TM.IM,"3,030"
825,Inoughissen,DZ.BT.IN,"3,919"
826,In Salah,DZ.TM.IS,"28,022"
827,In Zghmir,DZ.AR.IZ,"14,062"
828,Irdjen,DZ.TO.IR,"13,674"
829,Isser,DZ.BM.IS,"27,990"
830,Jijel,DZ.JJ.JI,"115,678"
831,Kadiria,DZ.BU.KA,"17,923"
832,Kais,DZ.KH.KA,"28,724"
833,Kalaa,DZ.RE.KA,"9,915"
834,Kalaat Bousbaa,DZ.GL.KB,"4,874"
835,Kanoua,DZ.SK.KA,"6,531"
836,Kasdir,DZ.NA.KA,"1,820"
837,Kef El Ahmar,DZ.EB.KA,"5,245"
838,Kenadsa,DZ.BC.KN,"11,667"
839,Kendira,DZ.BJ.KE,"6,687"
840,Kerkera,DZ.SK.KE,"24,501"
841,Kerzaz,DZ.BC.KZ,"4,276"
842,Khadra,DZ.MG.KA,"12,294"
843,Khalouia,DZ.MC.KH,"4,984"
844,Khams Djouamaa,DZ.MD.KD,"7,588"
845,Khatouti Sed Eldjir,DZ.MS.KS,"6,689"
846,Khedara,DZ.SA.KD,"7,687"
847,Kheiredine,DZ.MG.KE,"22,241"
848,Kheir Oued Adjoul,DZ.JJ.KA,"4,612"
849,Khelil,DZ.BB.KH,"23,537"
850,Khemis El Khechna,DZ.BM.KK,"58,573"
851,Khemis Miliana,DZ.AD. km,"74,349"
852,Khemissa,DZ.SA. km,"3,619"
853,Khemisti,DZ.TP.KH,"12,622"
854,Khemisti,DZ.TS.KH,"20,191"
855,Khenchela,DZ.KH.KC,"87,196"
856,Kheng Maoun,DZ.SK. km,"4,382"
857,Khenguet Sidi Nadji,DZ.BS.KS,"2,526"
858,Kherrata,DZ.BJ.KH,"31,743"
859,Khezzara,DZ.GL.KH,"8,154"
860,Khirane,DZ.KH.KR,"5,350"
861,Khoubana,DZ.MS.KH,"6,848"
862,Khraicia,DZ.AL.KH,"17,690"
863,Kimmel,DZ.BT.KI,"3,014"
864,Kolea,DZ.TP.KO,"46,158"
865,Kouas,DZ.JJ.KS,"21,439"
866,Kouba,DZ.AL.KO,"105,253"
867,Kouinine,DZ.EO.KO,"7,571"
868,Krakda,DZ.EB.KR,"2,103"
869,Ksabi,DZ.BC.KS,"2,656"
870,Ksar Bellezma,DZ.BT.KB,"7,942"
871,Ksar Chellala,DZ.TR.KC,"40,423"
872,Ksar El Abtal,DZ.SF.KA,"20,667"
873,Ksar El Boukhari,DZ.MD.KB,"53,637"
874,Ksar El Sbihi,DZ.OB.KS,"11,095"
875,Ksar Hirane,DZ.LG.KH,"14,910"
876,Ksar Kaddour,DZ.AR.KK,"3,500"
877,Ksour,DZ.BB.KS,"12,540"
878,Labiod Medjadja,DZ.CH.LM,"13,920"
879,Lac Des Oiseaux,DZ.ET.LD,"9,320"
880,Laghouat,DZ.LG.LA,"107,273"
881,Lahlef,DZ.RE.LA,"10,219"
882,Lahmar,DZ.BC.LA,"1,404"
883,Lakhdaria,DZ.BU.LA,"52,723"
884,Larbaa,DZ.BL.LA,"60,482"
885,Larbaa,DZ.BT.LR,982
886,Larbaa,DZ.TS.LB,"2,823"
887,Larbaa-Nath-Irathen,DZ.TO.LN,"29,773"
888,Larbatache,DZ.BM.LA,"15,791"
889,Lardjem,DZ.TS.LJ,"23,151"
890,Larhat,DZ.TP.LA,"6,736"
891,Layoune,DZ.TS.LY,"20,580"
892,Lazharia,DZ.TS.LZ,"8,040"
893,Lazrou,DZ.BT.LZ,"4,598"
894,Leghata,DZ.BM.LE,"11,884"
895,Lemsane,DZ.BT.LE,"4,572"
896,Lemtar,DZ.SB.LE,"6,367"
897,Les Eucalyptus,DZ.AL.LE,"96,310"
898,Lichana,DZ.BS.LC,"8,740"
899,Lioua,DZ.BS.LI,"15,960"
900,Maacem,DZ.TS.MA,"4,671"
901,Maadid,DZ.MS.MD,"22,274"
902,Maafa,DZ.BT.MA,"2,780"
903,Maala,DZ.BU.ML,"5,806"
904,Maamora,DZ.BU.MM,"3,569"
905,Maamora,DZ.SD.MA,"5,342"
906,Maaouia,DZ.SF.MA,"8,976"
907,Maarif,DZ.MS.MA,"10,990"
908,Maatkas,DZ.TO.MA,"31,188"
909,Machroha,DZ.SA.MA,"17,189"
910,Madna,DZ.TR.MN,"2,681"
911,Maghnia,DZ.TL.MG,"96,302"
912,Magra,DZ.MS.MG,"31,749"
913,Magrane,DZ.EO.MA,"20,102"
914,Magtaa Douz,DZ.MC.MD,"8,624"
915,Mahdia,DZ.TR.MH,"30,264"
916,Mahelma,DZ.AL.MH,"14,810"
917,Makhda,DZ.MC.MK,"4,439"
918,Makman Ben Amer,DZ.NA.MB,"3,658"
919,Makouda,DZ.TO.MD,"22,548"
920,Mansoura,DZ.BB.MA,"19,979"
921,Mansoura,DZ.GR.MA,"1,765"
922,Mansourah,DZ.MG.MA,"15,641"
923,Mansourah,DZ.TL.MN,"35,697"
924,Maouaklane,DZ.SF.MK,"15,201"
925,Maoussa,DZ.MC.MA,"18,104"
926,Marsa,DZ.AL.MR,"8,784"
927,Marsa Ben M'Hidi,DZ.TL.MB,"5,554"
928,Marsat El Hadjadj,DZ.OR.MH,"10,284"
929,Mascara,DZ.MC.MC,"87,512"
930,Mazouna,DZ.RE.MA,"22,544"
931,M'Chedallah,DZ.BU.MC,"21,593"
932,M'Cid,DZ.SB.MC,"3,490"
933,M'Cif,DZ.MS.MC,"10,241"
934,M'Daourouche,DZ.SA.MD,"24,919"
935,M'Doukal,DZ.BT.MD,"7,213"
936,Mecheria,DZ.NA.ME,"52,898"
937,Mechouneche,DZ.BS.MC,"9,143"
938,Mechraa Houari Boumediene,DZ.BC.MH,"3,133"
939,Mechraa Safa,DZ.TR.MS,"15,402"
940,Mechtrass,DZ.TO.MC,"11,075"
941,Medea,DZ.MD.MD,"123,498"
942,Mediouna,DZ.RE.MD,"28,733"
943,Medjana,DZ.BB.ME,"16,112"
944,Medjaz Ammar,DZ.GL.MA,"6,426"
945,Medjaz Sfa,DZ.GL.MS,"7,561"
946,Medjebar,DZ.MD.MJ,"5,686"
947,Medjedel,DZ.MS.ME,"18,616"
948,Medrissa,DZ.TR.MI,"13,719"
949,Medroussa,DZ.TR.MO,"9,038"
950,Meftah,DZ.BL.ME,"52,521"
951,Meftaha,DZ.MD.MF,"4,442"
952,Megarine,DZ.OG.ME,"10,996"
953,Megheraoua,DZ.MD.MR,"5,392"
954,Meghila,DZ.TR.MG,"2,648"
955,Mekhadma,DZ.BS.MK,"4,317"
956,Mekhatria,DZ.AD.ME,"14,963"
957,Mekkedra,DZ.SB.MK,"2,128"
958,Mekla,DZ.TO.ML,"26,315"
959,Melaab,DZ.TS.ME,"3,301"
960,Melbou,DZ.BJ.ME,"9,990"
961,Mellakou,DZ.TR.ML,"11,404"
962,Menaa,DZ.BT.MN,"11,855"
963,Menaa (Ouled Atia),DZ.MS.MO,"7,167"
964,Menaceur,DZ.TP.MC,"22,684"
965,Mendes,DZ.RE.MN,"13,331"
966,Merad,DZ.TP.MR,"18,104"
967,Merahna,DZ.SA.ME,"11,030"
968,Merdja Sidi Abed,DZ.RE.MS,"6,176"
969,Merhoum,DZ.SB.MH,"4,031"
970,Meridja,DZ.BC.ME,532
971,Merine,DZ.SB.MN,"7,110"
972,Merouana,DZ.BT.MR,"34,788"
973,Mers El Kebir,DZ.OR.MK,"14,167"
974,Meskiana,DZ.OB.ME,"25,849"
975,Mesra,DZ.MG.MS,"20,053"
976,Messaad,DZ.DJ.ME,"77,754"
977,Messelmoun,DZ.TP.MS,"6,603"
978,Metarfa,DZ.AR.ME,"7,061"
979,Metlili,DZ.GR.ME,"33,759"
980,Mezaourou,DZ.SB.MZ,"6,658"
981,Mezdour,DZ.BU.ME,"10,723"
982,Mezeghana,DZ.MD.MZ,"6,361"
983,Mezghrane,DZ.MG.MZ,"15,120"
984,Mezloug,DZ.SF.ME,"13,373"
985,M'Hamid,DZ.MC.MH,"6,062"
986,Mih Ouansa,DZ.EO.MO,"11,779"
987,Mihoub,DZ.MD.MI,"11,488"
988,Mila,DZ.ML.MI,"59,959"
989,Miliana,DZ.AD.MI,"39,662"
990,Minar Zarza,DZ.ML.MZ,"20,620"
991,Misserghin,DZ.OR.MI,"18,089"
992,Mizrana,DZ.TO.MI,"9,586"
993,M'Kira,DZ.TO.MK,"17,328"
994,M'Lili,DZ.BS.ML,"5,151"
995,M'Liliha,DZ.DJ.ML,"13,155"
996,M'Naguer,DZ.OG.MN,"11,243"
997,Mogheul,DZ.BC.MO,682
998,Moghrar,DZ.NA.MO,"2,796"
999,Mohamed Belouizdad,DZ.AL.MB,"59,248"
1000,Mohamed Boudiaf,DZ.MS.MB,"12,366"
1001,Mohammadia,DZ.AL.MO,"42,079"
1002,Mohammadia,DZ.MC.MO,"71,366"
1003,Morsot,DZ.TB.MO,"16,331"
1004,Mostaganem,DZ.MG.MO,"130,288"
1005,Moudjebara,DZ.DJ.MO,"10,365"
1006,Moulay Larbi,DZ.SD.ML,"10,426"
1007,Moulay Slissen,DZ.SB.MS,"5,270"
1008,Moussadek,DZ.CH.MO,"5,496"
1009,Mouzaia,DZ.BL.MO,"44,893"
1010,M'Rara,DZ.EO.MR,"5,976"
1011,M'Sara,DZ.KH.MS,"4,194"
1012,M'Sila,DZ.MS.MS,"123,059"
1013,Msirda Fouaga,DZ.TL.MF,"5,496"
1014,M'Sisna,DZ.BJ.MS,"8,462"
1015,M'Tarfa,DZ.MS.MT,"7,621"
1016,M'Toussa,DZ.KH.MT,"5,538"
1017,Mustafa Ben Brahim,DZ.SB.MB,"8,111"
1018,Naama,DZ.NA.NA,"8,256"
1019,Naciria,DZ.BM.NA,"21,272"
1020,Nador,DZ.TP.NA,"8,018"
1021,Nadorah,DZ.TR.ND,"7,030"
1022,Naima,DZ.TR.NM,"7,569"
1023,Nakhla,DZ.EO.NA,"9,491"
1024,Nechemaya,DZ.GL.NE,"9,113"
1025,Nedroma,DZ.TL.NE,"31,136"
1026,Negrine,DZ.TB.NE,"5,891"
1027,Nekmaria,DZ.MG.NE,"9,104"
1028,Nesmoth,DZ.MC.NE,"4,414"
1029,Nezla,DZ.OG.NE,"40,524"
1030,N'Gaous,DZ.BT.NG,"25,731"
1031,N'Goussa,DZ.OG.NG,"13,344"
1032,Oggaz,DZ.MC.OG,"10,120"
1033,Ogla Melha,DZ.TB.OM,"6,504"
1034,Oran,DZ.OR.OR,"634,112"
1035,Ouacif,DZ.TO.OC,"10,497"
1036,Ouadhia,DZ.TO.OD,"17,286"
1037,Ouaguenoun,DZ.TO.OG,"15,645"
1038,Ouamri,DZ.MD.OU,"14,724"
1039,Ouanougha,DZ.MS.ON,"15,190"
1040,Ouargla,DZ.OG.OU,"112,339"
1041,Ouarizane,DZ.RE.OU,"18,087"
1042,Oudjana,DZ.JJ.OU,"8,612"
1043,Oued Athmenia,DZ.ML.OA,"35,934"
1044,Oued Berkeche,DZ.AT.OB,"3,773"
1045,Oued Chaaba,DZ.BT.OC,"5,835"
1046,Oued Cheham,DZ.GL.OC,"11,765"
1047,Oued Chorfa,DZ.AD.OC,"11,960"
1048,Oued Chouly,DZ.TL.OC,"4,034"
1049,Oued Djemaa,DZ.AD.OD,"9,891"
1050,Oued Djer,DZ.BL.OD,"5,373"
1051,Oued El Abtal,DZ.MC.OA,"19,184"
1052,Oued El Alenda,DZ.EO.OA,"5,839"
1053,Oued El Alleug,DZ.BL.OA,"33,915"
1054,Oued El Aneb,DZ.AN.OA,"17,306"
1055,Oued El Barad,DZ.SF.OB,"3,013"
1056,Oued El Berdi,DZ.BU.OB,"9,221"
1057,Oued El Djemaa,DZ.RE.OD,"20,844"
1058,Oued El Kheir,DZ.MG.OK,"14,700"
1059,Oued El Ma,DZ.BT.OM,"16,947"
1060,Oued Endja,DZ.ML.OE,"16,802"
1061,Oued Essalem,DZ.RE.OE,"8,897"
1062,Oued Fodda,DZ.CH.OF,"36,187"
1063,Oued Fragha,DZ.GL.OF,"6,636"
1064,Oued Ghir,DZ.BJ.OG,"15,728"
1065,Oued Goussine,DZ.CH.OG,"5,439"
1066,Oued Harbil,DZ.MD.OH,"4,768"
1067,Oued Kebrit,DZ.SA.OK,"4,770"
1068,Oued Koriche,DZ.AL.OK,"53,378"
1069,Oued Lilli,DZ.TR.OL,"11,834"
1070,Oued Mora,DZ.LG.OR,"4,748"
1071,Oued M'Zi,DZ.LG.OZ,"1,786"
1072,Oued Nini,DZ.OB.ON,"4,851"
1073,Oued Rhiou,DZ.RE.OR,"54,435"
1074,Oued Sebaa,DZ.SB.OB,"3,863"
1075,Oued Sebbah,DZ.AT.OS,"9,478"
1076,Oued Sefioune,DZ.SB.OF,"5,343"
1077,Oued Seguen,DZ.ML.OS,"11,792"
1078,Oued Sly,DZ.CH.OS,"41,245"
1079,Oued Smar,DZ.AL.OS,"21,397"
1080,Oued Taga,DZ.BT.OT,"16,154"
1081,Oued Taourira,DZ.SB.OT,839
1082,Oued Taria,DZ.MC.OT,"13,916"
1083,Oued Tlelat,DZ.OR.OT,"13,289"
1084,Oued Zenati,DZ.GL.OZ,"27,254"
1085,Oued Zhour,DZ.SK.OZ,"6,602"
1086,Oued Zitoun,DZ.ET.OZ,"5,321"
1087,Ouenza,DZ.TB.OU,"45,881"
1088,Ouezra,DZ.MD.OZ,"11,491"
1089,Ouillen,DZ.SA.OU,"6,419"
1090,Ouldja Boulbalout,DZ.SK.OB,"4,045"
1091,Ouled Abbes,DZ.CH.OA,"7,330"
1092,Ouled Addi Guebala,DZ.MS.OA,"22,369"
1093,Ouled Addouane,DZ.SF.OA,"7,998"
1094,Ouled Ahmed Temmi,DZ.AR.OT,"11,976"
1095,Ouled Aissa,DZ.AR.OA,"5,497"
1096,Ouled Aissa,DZ.BM.OA,"6,773"
1097,Ouled Ammar,DZ.BT.OA,"7,006"
1098,Ouled Antar,DZ.MD.OA,"2,033"
1099,Ouled Aouf,DZ.BT.OO,"1,411"
1100,Ouled Attia,DZ.SK.OA,"10,351"
1101,Ouled Ben Abdelkader,DZ.CH.OB,"17,385"
1102,Ouled Bessem,DZ.TS.OB,"9,325"
1103,Ouled Bouachra,DZ.MD.OC,"1,446"
1104,Ouled Boudjemaa,DZ.AT.OJ,"5,322"
1105,Ouled Boughalem,DZ.MG.OB,"11,886"
1106,Ouled Brahem,DZ.BB.OB,"7,348"
1107,Ouled Brahim,DZ.MD.OB,"9,870"
1108,Ouled Brahim,DZ.SD.OB,"18,406"
1109,Ouled Chebel,DZ.AL.OC,"16,335"
1110,Ouled Dahmane,DZ.BB.OD,"14,777"
1111,Ouled Daid,DZ.MD.OD,"4,770"
1112,Ouled Derradj,DZ.MS.OJ,"22,851"
1113,Ouled Djellal,DZ.BS.OD,"45,622"
1114,Ouled Driss,DZ.SA.OD,"11,896"
1115,Ouled Fadhel,DZ.BT.OF,"9,882"
1116,Ouled Fares,DZ.CH.OR,"30,068"
1117,Ouled Fayet,DZ.AL.OF,"15,209"
1118,Ouled Gacem,DZ.OB.OG,"6,273"
1119,Ouled Hamla,DZ.OB.OH,"11,019"
1120,Ouled Hebbaba,DZ.SK.OH,"7,959"
1121,Ouled Hedadj,DZ.BM.OH,"22,382"
1122,Ouled Hellal,DZ.MD.OL,"3,062"
1123,Ouled Khaled,DZ.SD.OK,"19,368"
1124,Ouled Khelouf,DZ.ML.OK,"11,058"
1125,Ouled Khoudir,DZ.BC.OK,"3,893"
1126,Ouled Kihel,DZ.AT.OK,"3,064"
1127,Ouled Maalah,DZ.MG.OM,"8,948"
1128,Ouled Maaraf,DZ.MD.OM,"9,415"
1129,Ouled Madhi,DZ.MS.OD,"6,525"
1130,Ouled Mansour,DZ.MS.OM,"4,896"
1131,Ouled Mimoun,DZ.TL.OM,"24,350"
1132,Ouled Moumen,DZ.SA.OM,"5,688"
1133,Ouled Moussa,DZ.BM.OM,"26,108"
1134,Ouled Rabah,DZ.JJ.OR,"10,142"
1135,Ouled Rached,DZ.BU.OR,"8,553"
1136,Ouled Rahmoune,DZ.CO.OR,"20,434"
1137,Ouled Rechache,DZ.KH.OR,"22,509"
1138,Ouled Riyah,DZ.TL.OR,"3,973"
1139,Ouled Saber,DZ.SF.OS,"10,005"
1140,Ouled Said,DZ.AR.OS,"7,538"
1141,Ouled Sellem,DZ.BT.OL,"17,866"
1142,Ouled Si Ahmed,DZ.SF.OD,"9,456"
1143,Ouled Sidi Brahim,DZ.BB.OS,"2,648"
1144,Ouled Sidi Brahim,DZ.MS.OB,"10,188"
1145,Ouled Sidi Mihoub,DZ.RE.OS,"6,646"
1146,Ouled Si Slimane,DZ.BT.OS,"11,406"
1147,Ouled Slama,DZ.BL.OS,"15,956"
1148,Ouled Slimane,DZ.MS.OS,"2,070"
1149,Ouled Tebben,DZ.SF.OT,"9,482"
1150,Ouled Yahia Khadrouche,DZ.JJ.OY,"17,599"
1151,Ouled Yaich,DZ.RE.OY,"9,075"
1152,Ouled Yaiche,DZ.BL.OY,"55,719"
1153,Ouled Zaoui,DZ.OB.OZ,"4,578"
1154,Oulhaca El Gheraba,DZ.AT.OG,"15,031"
1155,Oultene,DZ.MS.OT,"1,763"
1156,Oumache,DZ.BS.OM,"8,175"
1157,Oum Ali,DZ.TB.OA,"2,985"
1158,Oum Drou,DZ.CH.OD,"17,314"
1159,Oum El Adhaim,DZ.SA.OA,"7,696"
1160,Oum El Assel,DZ.TN.OA,"1,794"
1161,Oum El Bouaghi,DZ.OB.OB,"59,962"
