N°,DR,wilaya,N°,Wilaya,DR,agence,cat_age,coord_y,coord_x,Coordonnées GPs
1,ALGER,ALGER,1,ALGER,ALGER, 1 Mai,FlagShip,36.76037609489532,3.057858009574551,"36.76037609489532, 3.057858009574551"
5,ALGER,ALGER,2,ALGER,ALGER,BAB EL OUED,Principale,36.791309,3.05499,"36.791309, 3.05499"
12,ALGER,ALGER,3,ALGER,ALGER,DELY BRAHIM,Principale,36.75380398125171,2.9818870550422973,"36.753799939660034, 2.981816310529821"
14,ALGER,ALGER,4,ALGER,ALGER,DRARIA,Principale,36.711081,2.997865,"36.711081, 2.997865"
15,ALGER,ALGER,5,ALGER,ALGER,EL BIAR,Principale,36.76844990215047,3.0320113423096666,"36.76844990215047, 3.0320113423096666"
16,ALGER,ALGER,6,ALGER,ALGER,EL HARRACH,Principale,36.722895,3.135593,"36.722895, 3.135593"
18,ALGER,ALGER,7,ALGER,ALGER,KOUBA,Principale,36.731239,3.085155,"36.73132619122416, 3.085214259158924"
20,ALGER,ALGER,8,ALGER,ALGER,ROUIBA,Principale,36.73685345125669,3.282892512711587,"36.73685345125669, 3.282892512711587"
22,ALGER,ALGER,9,ALGER,ALGER,SIDI ABDELLAH (NVLE VILLE)*,Principale,36.691021,2.850957,"36.691021, 2.850957"
24,ALGER,ALGER,10,ALGER,ALGER,SIDI YAHIA,Principale,36.741456,3.038924,"36.741456, 3.038924"
25,ALGER,ALGER,11,ALGER,ALGER,SOFIA,Principale,36.772425,3.06018,"36.772425, 3.06018"
26,ALGER,ALGER,12,ALGER,ALGER,STAOUELI,Principale,36.753101,2.889444,"36.753101, 2.889444"
27,ALGER,BLIDA,13,BLIDA,ALGER,BLIDA,Principale,36.473245,2.824118,"36.473245, 2.824118"
28,ALGER,BLIDA,14,BLIDA,ALGER,BOUFARIK,Principale,36.573770,2.91104,"36.573770, 2.91104"
31,ALGER,BOUIRA,15,BOUIRA,ALGER,BOUIRA,Principale,36.384846,3.899888,"36.384846, 3.899888"
33,ALGER,BOUMERDES,16,BOUMERDES,ALGER,BOUMERDES,Principale,36.755975,3.477751,"36.755975, 3.477751"
34,ALGER,TIPAZA,17,TIPAZA,ALGER,CHERCHEL,Principale,36.606504,2.19069,"36.606504, 2.19069"
36,ALGER,TIPAZA,18,TIPAZA,ALGER,KOLEA,Principale,36.63936517437876,2.7680312220965906,"36.63936517437876, 2.7680312220965906"
37,ALGER,TIPAZA,19,TIPAZA,ALGER,TIPAZA,Principale,36.591906,2.448389,"36.591906, 2.448389"
38,ALGER,TIZI OUZOU,20,TIZI OUZOU,ALGER,AZZAZGA,Principale,36.7470987417951,4.359452942309016,"36.7470987417951, 4.359452942309016"
39,ALGER,TIZI OUZOU,21,TIZI OUZOU,ALGER,TIZI OUZOU 20 AOUT,Proximité,36.713454,4.044861,"36.713454, 4.044861"
40,ALGER,TIZI OUZOU,22,TIZI OUZOU,ALGER,TIZI OUZOU CENTRE,Principale,36.703273,4.054962,"36.703273, 4.054962"
42,ANNABA,ANNABA,23,ANNABA,ANNABA,ANNABA,Principale,36.90035494249598,7.7595455674525935,"36.90035494249598, 7.7595455674525935"
46,ANNABA,ANNABA,24,ANNABA,ANNABA,SIDI ACHOUR,Proximité,36.88362955697822, 7.715304180052967,"36.88362955697822, 7.715304180052967"
48,ANNABA,EL TARF,25,EL TARF,ANNABA,EL TAREF,Principale,36.76753185570112,8.314385263173653,"36.76753185570112, 8.314385263173653"
50,ANNABA,GUELMA,26,GUELMA,ANNABA,GUELMA,Principale,36.46005580255502,7.437598050948074,"36.46005580255502, 7.437598050948074"
53,ANNABA,SKIKDA,27,SKIKDA,ANNABA,COLLO,Principale,37.00554076433422,6.569008797591589,"37.00554076433422, 6.569008797591589"
55,ANNABA,SKIKDA,28,SKIKDA,ANNABA,SKIKDA,Principale,36.87161479910507,6.907729547849178,"36.87161479910507, 6.907729547849178"
57,ANNABA,SOUK AHRAS,29,SOUK AHRAS,ANNABA,SOUK AHRAS,Principale,36.2830195188529,7.959143168324295,"36.2830195188529, 7.959143168324295"
60,ANNABA,TEBESSA,30,TEBESSA,ANNABA,TEBESSA,Principale,35.399952027744995,8.11628516435626,"35.399952027744995, 8.11628516435626"
62,BECHAR,ADRAR,31,ADRAR,#N/A,CSM ADRAR,CSM,,,
65,BECHAR,BECHAR,32,BECHAR,BECHAR,BECHAR,Principale,31.610709890371677,-2.2206877198125787,"31.610709890371677, -2.2206877198125787"
66,BECHAR,Beni Abbes,33,Beni Abbes,BECHAR,Beni Abbes,Proximité,30.132161500005363,-2.1706146345450037,"30.132161500005363, -2.1706146345450037"
67,BECHAR,EL BAYADH,34,EL BAYADH,BECHAR,EL BAYADH,Principale,33.68031724910412,1.0128295504652698,"33.68031724910412, 1.0128295504652698"
69,BECHAR,NAAMA,35,NAAMA,BECHAR,AIN SEFRA,Proximité,32.75631667290081, -0.579478073627069,"32.75631667290081, -0.579478073627069"
70,BECHAR,NAAMA,36,NAAMA,BECHAR,MECHRIA,Proximité,33.54601839378138, -0.2715711047841207,"33.54601839378138, -0.2715711047841207"
71,BECHAR,NAAMA,37,NAAMA,BECHAR,NAAMA,Principale,33.268305038146,-0.312132865214776,"33.268305038146, -0.312132865214776"
72,BECHAR,TIMMIMOUN,38,TIMMIMOUN,BECHAR,TIMIMOUN,Proximité,29.257878991164493,0.23026124420589786,"29.257878991164493, 0.23026124420589786"
73,BECHAR,TINDOUF,39,TINDOUF,BECHAR,TINDOUF,Principale,27.67186582581472,-8.14065959473574,"27.67186582581472, -8.14065959473574"
,,,40,Bordj Badji Mokhtar,BECHAR,Bordj Badji Mokhtar,Proximité,21.318254,0.965259,"21.318254, 0.965259"
74,CHLEF,AIN DEFLA,41,AIN DEFLA,CHLEF,AIN DEFLA,Principale,36.25853759802945,1.9569643110439854,"36.25853759802945, 1.9569643110439854"
75,CHLEF,AIN DEFLA,42,AIN DEFLA,CHLEF,KHEMIS MELIANA,Proximité,36.26024720486125,2.217789071547358,"36.26024720486125, 2.217789071547358"
78,CHLEF,CHLEF,43,CHLEF,CHLEF,CHLEF,Principale,36.164409385149185,1.3369633603411768,"36.164409385149185, 1.3369633603411768"
,,,,CHLEF,#N/A,CSM Chlef,Chlef,,,
81,CHLEF,DJELFA,44,DJELFA,CHLEF,AIN OUESSARA,Proximité,35.454806936929685,2.9037215562026266,"35.454806936929685, 2.9037215562026266"
82,CHLEF,DJELFA,45,DJELFA,CHLEF,DJELFA,Principale,34.66540697151624,3.2553886801273904,"34.66540697151624, 3.2553886801273904"
86,CHLEF,MEDEA,46,MEDEA,CHLEF,MEDEA,Principale,36.265934367565876, 2.759716762754658,"36.265934367565876, 2.759716762754658"
88,CHLEF,RELIZANE,47,RELIZANE,CHLEF,MAZOUNA,Proximité,36.12049114821629,0.8674260151141125,"36.12049114821629, 0.8674260151141125"
90,CHLEF,RELIZANE,48,RELIZANE,CHLEF,RELIZANE,Principale,35.741387067276726,0.5523530175830521,"35.741387067276726, 0.5523530175830521"
91,CHLEF,TIARET,49,TIARET,CHLEF,FRENDA,Proximité,35.06137443485675,1.0447534808074426,"35.06137443485675, 1.0447534808074426"
93,CHLEF,TIARET,50,TIARET,CHLEF,TIARET,Principale,35.37539352854042,1.3143918815211642,"35.37539352854042, 1.3143918815211642"
96,CHLEF,TISSEMSSILT,51,TISSEMSSILT,CHLEF,TISSEMSILT,Principale,35.60681035082666,1.8123317074532557,"35.60681035082666, 1.8123317074532557"
98,CONTE,BATNA,52,BATNA,CONTE,BATNA,Principale,35.543022,6.159878,"35.543022, 6.159878"
102,CONTE,CONSTANTINE,53,CONSTANTINE,CONTE,CONSTANTINE,Principale,36.36510568403585,6.610407012361279,"36.36510568403585, 6.610407012361279"
103,CONTE,CONSTANTINE,54,CONSTANTINE,CONTE,ELKHROUB,Principale,36.26208338350388,6.691380424492037,"36.26208338350388, 6.691380424492037"
109,CONTE,KHENCHLA,55,KHENCHLA,CONTE,KHENCHELA,Principale,35.430899022648354,7.1445918601209994,"35.430899022648354, 7.1445918601209994"
112,CONTE,MILA,56,MILA,CONTE,MILA,Principale,36.45120340581473,6.264475752676238,"36.45120340581473, 6.264475752676238"
114,CONTE,OUM EL BOUAGHI,57,OUM EL BOUAGHI,CONTE,AIN BAIDA,Proximité,35.79371569733567,7.39263858426961,"35.79371569733567, 7.39263858426961"
117,CONTE,OUM EL BOUAGHI,58,OUM EL BOUAGHI,CONTE,OUM EL BOUAGHI,Principale,35.87118625529451,7.108270444179048,"35.87118625529451, 7.108270444179048"
118,ORAN,AIN TIMOUCHENT,59,AIN TIMOUCHENT,ORAN,AIN TIMOUCHENT,Principale,35.291794,-1.140464,"35.291794, -1.140464"
121,ORAN,MASCARA,60,MASCARA,ORAN,MASCARA,Principale,35.39797003569814,0.13377188279176172,"35.39797003569814, 0.13377188279176172"
123,ORAN,MOSTAGANEM,61,MOSTAGANEM,ORAN,MOSTAGANEM,Principale,35.93165290038895,0.09103657102351165,"35.93165290038895, 0.09103657102351165"
131,ORAN,ORAN,62,ORAN,ORAN,ORAN CENTRE,Principale,35.702650440829146,-0.6452328527668197,"35.702650440829146, -0.6452328527668197"
132,ORAN,ORAN,63,Oran,#N/A,CSM Oran,Principale,,,
133,ORAN,ORAN,64,ORAN,ORAN,ORAN MAKARI,Principale,35.69748087142952,-0.6156376997748915,"35.69748087142952, -0.6156376997748915"
134,ORAN,SAIDA,65,SAIDA,ORAN,SAIDA,Principale,34.831257,0.147058,"34.831257, 0.147058"
136,ORAN,SIDI BEL ABBES,66,SIDI BEL ABBES,ORAN,SIDI BEL ABBES,Principale,35.191261,-0.632265,"35,191261, -0,632265"
140,ORAN,TELEMCEN,67,TELEMCEN,ORAN,TELEMCEN,Principale,34.885358892163076,-1.3205408327232921,"34.885358892163076, -1.3205408327232921"
141,OUARGLA, DJANET,68, DJANET,OUARGLA,DJANET,Proximité,24.554205918291057,9.485223047783492,"24.554205918291057, 9.485223047783492"
142,OUARGLA, EL MENIA,69, EL MENIA,OUARGLA,EL MENIA,Proximité,30.580591817625425,2.8828559973535572,"30.580591817625425, 2.8828559973535572"
143,OUARGLA, TOUGGOURT,70, TOUGGOURT,OUARGLA,TOUGGOURT,Proximité,33.1068387470546,6.07007693608814,"33.1068387470546, 6.07007693608814"
144,OUARGLA,AIN SALAH,71,AIN SALAH,OUARGLA,AIN SALAH,Proximité,27.19543177608449,2.479238796041063,"27.19543177608449, 2.479238796041063"
145,OUARGLA,BISKRA,72,BISKRA,OUARGLA,BISKRA,Principale,34.85561816127689,5.731241018311783,"34.85561816127689, 5.731241018311783"
147,OUARGLA,EL MAGHAIER,73,EL MAGHAIER,OUARGLA,EL MAGHAIER,Proximité,33.95024576797182,5.926283137328042,"33.95024576797182, 5.926283137328042"
149,OUARGLA,EL OUED,74,EL OUED,OUARGLA,EL OUED,Principale,33.36218829019723,6.859667536697915,"33.36218829019723, 6.859667536697915"
152,OUARGLA,GHARDAIA,75,GHARDAIA,OUARGLA,GHARDAIA,Principale,32.486127696706525,3.677377490053387,"32.486127696706525, 3.677377490053387"
154,OUARGLA,ILLIZI,76,ILLIZI,OUARGLA,ILLIZI,Principale,26.499768664705577,8.475430249226292,"26.499768664705577, 8.475430249226292"
157,OUARGLA,LAGHOUAT,77,LAGHOUAT,OUARGLA,LAGHOUAT 01,Principale,33.79644738552079,2.866741698067627,"33.79644738552079, 2.866741698067627"
158,OUARGLA,LAGHOUAT,78,LAGHOUAT,OUARGLA,LAGHOUAT2,Proximité,33.799440002019715, 2.8696193273615545,"33.799440002019715, 2.8696193273615545"
160,OUARGLA,OUARGLA,79,OUARGLA,OUARGLA,HASSI MESSAOUD,Principale,31.692287419185732,6.057662372849001,"31.692287419185732, 6.057662372849001"
162,OUARGLA,OUARGLA,80,OUARGLA,OUARGLA,FLAGSHIP OUARGLA,Flagship,31.944476826255677,5.321191869170349,"31.944476826255677, 5.321191869170349"
163,OUARGLA,TAMANRASSET,81,TAMANRASSET,OUARGLA,TAMANRASSET,Principale,22.79728341932409, 5.53139186925898,"22.79728341932409, 5.53139186925898"
164,SETIF,BEJAIA,82,BEJAIA,SETIF,AKBOU,Principale,36.45717894707879,4.535757077109744,"36.45717894707879, 4.535757077109744"
166,SETIF,BEJAIA,83,BEJAIA,SETIF,BEJAIA,Principale,36.75401280997844,5.060902202792262,"36.75401280997844, 5.060902202792262"
169,SETIF,BORDJ BOUARIREJ,84,BORDJ BOUARIREJ,SETIF,BORDJ BOUARIREJ 1,Principale,36.07576162465611,4.7687218955156405,"36.07576162465611, 4.7687218955156405"
172,SETIF,JIJEL,85,JIJEL,SETIF,JIJEL,Principale,36.81880909367128,5.768264820970762,"36.81880909367128, 5.768264820970762"
174,SETIF,MSILA,86,MSILA,SETIF,BOUSSAADA,Proximité,35.20075935966173,4.165700645908645,"35.20075935966173, 4.165700645908645"
175,SETIF,MSILA,87,MSILA,SETIF,MSILA,Principale,35.70277959215625,4.538199519614974,"35.70277959215625, 4.538199519614974"
176,SETIF,MSILA,88,MSILA,SETIF,Sidi Aissa,Proximité,35.88789164996155,3.7733233423975636,"35.88789164996155, 3.7733233423975636"
179,SETIF,SETIF,89,SETIF,SETIF,El eulma,Principale,36.14885659932326,5.692154340559562,"36.14885659932326, 5.692154340559562"
181,SETIF,SETIF,90,SETIF,SETIF,SETIF ,Principale,36.18986479692755,5.416907100717483,"36.18986479692755, 5.416907100717483"
